Input filename: bus32seg16_sin.sp

Node number: 1122

Auxilliary number: 544

Component number: 19676

Input number: 8

Output number: 64

Node names: 
0(0)	TDN10A1(10)	TDN10A10X1(387)	TDN10A11X1(388)	TDN10A12X1(389)	
LN10A4X1(164)	LN10A5X1(165)	LN10A6X1(166)	LN10A7X1(167)	LN10A8X1(168)	
LN10A9X1(169)	LN11A10X1(186)	LN11A11X1(187)	LN11A12X1(188)	LN11A13X1(189)	
LN11A14X1(190)	LN11A15X1(191)	LN11A16X1(192)	LN11A1X1(177)	LN11A2X1(178)	
LN11A3X1(179)	LN11A4X1(180)	LN11A5X1(181)	LN11A6X1(182)	LN11A7X1(183)	
LN11A8X1(184)	LN11A9X1(185)	LN12A10X1(202)	LN12A11X1(203)	LN12A12X1(204)	
LN12A13X1(205)	LN12A14X1(206)	LN12A15X1(207)	LN12A16X1(208)	LN12A1X1(193)	
LN12A2X1(194)	LN12A3X1(195)	LN12A4X1(196)	LN12A5X1(197)	LN12A6X1(198)	
LN12A7X1(199)	LN12A8X1(200)	LN12A9X1(201)	LN13A10X1(218)	LN13A11X1(219)	
LN13A12X1(220)	LN13A13X1(221)	LN13A14X1(222)	LN13A15X1(223)	LN13A16X1(224)	
LN13A1X1(209)	LN13A2X1(210)	LN13A3X1(211)	LN13A4X1(212)	LN13A5X1(213)	
LN13A6X1(214)	LN13A7X1(215)	LN13A8X1(216)	LN13A9X1(217)	LN14A10X1(234)	
LN14A11X1(235)	LN14A12X1(236)	LN14A13X1(237)	LN14A14X1(238)	LN14A15X1(239)	
LN14A16X1(240)	LN14A1X1(225)	LN14A2X1(226)	LN14A3X1(227)	LN14A4X1(228)	
LN14A5X1(229)	LN14A6X1(230)	LN14A7X1(231)	LN14A8X1(232)	LN14A9X1(233)	
LN15A10X1(250)	LN15A11X1(251)	LN15A12X1(252)	LN15A13X1(253)	LN15A14X1(254)	
LN15A15X1(255)	LN15A16X1(256)	LN15A1X1(241)	LN15A2X1(242)	LN15A3X1(243)	
LN15A4X1(244)	LN15A5X1(245)	LN15A6X1(246)	LN15A7X1(247)	LN15A8X1(248)	
LN15A9X1(249)	LN16A10X1(266)	LN16A11X1(267)	LN16A12X1(268)	LN16A13X1(269)	
LN16A14X1(270)	LN16A15X1(271)	LN16A16X1(272)	LN16A1X1(257)	LN16A2X1(258)	
LN16A3X1(259)	LN16A4X1(260)	LN16A5X1(261)	LN16A6X1(262)	LN16A7X1(263)	
LN16A8X1(264)	LN16A9X1(265)	LN17A10X1(282)	LN17A11X1(283)	LN17A12X1(284)	
LN17A13X1(285)	LN17A14X1(286)	LN17A15X1(287)	LN17A16X1(288)	LN17A1X1(273)	
LN17A2X1(274)	LN17A3X1(275)	LN17A4X1(276)	LN17A5X1(277)	LN17A6X1(278)	
LN17A7X1(279)	LN17A8X1(280)	LN17A9X1(281)	LN18A10X1(298)	LN18A11X1(299)	
LN18A12X1(300)	LN18A13X1(301)	LN18A14X1(302)	LN18A15X1(303)	LN18A16X1(304)	
LN18A1X1(289)	LN18A2X1(290)	LN18A3X1(291)	LN18A4X1(292)	LN18A5X1(293)	
LN18A6X1(294)	LN18A7X1(295)	LN18A8X1(296)	LN18A9X1(297)	LN19A10X1(314)	
LN19A11X1(315)	LN19A12X1(316)	LN19A13X1(317)	LN19A14X1(318)	LN19A15X1(319)	
LN19A16X1(320)	LN19A1X1(305)	LN19A2X1(306)	LN19A3X1(307)	LN19A4X1(308)	
LN19A5X1(309)	LN19A6X1(310)	LN19A7X1(311)	LN19A8X1(312)	LN19A9X1(313)	
LN1A10X1(26)	LN1A11X1(27)	LN1A12X1(28)	LN1A13X1(29)	LN1A14X1(30)	
LN1A15X1(31)	LN1A16X1(32)	LN1A1X1(17)	LN1A2X1(18)	LN1A3X1(19)	
LN1A4X1(20)	LN1A5X1(21)	LN1A6X1(22)	LN1A7X1(23)	LN1A8X1(24)	
LN1A9X1(25)	LN20A10X1(330)	LN20A11X1(331)	LN20A12X1(332)	LN20A13X1(333)	
LN20A14X1(334)	LN20A15X1(335)	LN20A16X1(336)	LN20A1X1(321)	LN20A2X1(322)	
LN20A3X1(323)	LN20A4X1(324)	LN20A5X1(325)	LN20A6X1(326)	LN20A7X1(327)	
LN20A8X1(328)	LN20A9X1(329)	LN21A10X1(346)	LN21A11X1(347)	LN21A12X1(348)	
LN21A13X1(349)	LN21A14X1(350)	LN21A15X1(351)	LN21A16X1(352)	LN21A1X1(337)	
LN21A2X1(338)	LN21A3X1(339)	LN21A4X1(340)	LN21A5X1(341)	LN21A6X1(342)	
LN21A7X1(343)	LN21A8X1(344)	LN21A9X1(345)	LN22A10X1(362)	LN22A11X1(363)	
LN22A12X1(364)	LN22A13X1(365)	LN22A14X1(366)	LN22A15X1(367)	LN22A16X1(368)	
LN22A1X1(353)	LN22A2X1(354)	LN22A3X1(355)	LN22A4X1(356)	LN22A5X1(357)	
LN22A6X1(358)	LN22A7X1(359)	LN22A8X1(360)	LN22A9X1(361)	LN23A10X1(378)	
LN23A11X1(379)	LN23A12X1(380)	LN23A13X1(381)	LN23A14X1(382)	LN23A15X1(383)	
LN23A16X1(384)	LN23A1X1(369)	LN23A2X1(370)	LN23A3X1(371)	LN23A4X1(372)	
LN23A5X1(373)	LN23A6X1(374)	LN23A7X1(375)	LN23A8X1(376)	LN23A9X1(377)	
LN24A10X1(394)	LN24A11X1(395)	LN24A12X1(396)	LN24A13X1(397)	LN24A14X1(398)	
LN24A15X1(399)	LN24A16X1(400)	LN24A1X1(385)	LN24A2X1(386)	LN24A3X1(387)	
LN24A4X1(388)	LN24A5X1(389)	LN24A6X1(390)	LN24A7X1(391)	LN24A8X1(392)	
LN24A9X1(393)	LN25A10X1(410)	LN25A11X1(411)	LN25A12X1(412)	LN25A13X1(413)	
LN25A14X1(414)	LN25A15X1(415)	LN25A16X1(416)	LN25A1X1(401)	LN25A2X1(402)	
LN25A3X1(403)	LN25A4X1(404)	LN25A5X1(405)	LN25A6X1(406)	LN25A7X1(407)	
LN25A8X1(408)	LN25A9X1(409)	LN26A10X1(426)	LN26A11X1(427)	LN26A12X1(428)	
LN26A13X1(429)	LN26A14X1(430)	LN26A15X1(431)	LN26A16X1(432)	LN26A1X1(417)	
LN26A2X1(418)	LN26A3X1(419)	LN26A4X1(420)	LN26A5X1(421)	LN26A6X1(422)	
LN26A7X1(423)	LN26A8X1(424)	LN26A9X1(425)	LN27A10X1(442)	LN27A11X1(443)	
LN27A12X1(444)	LN27A13X1(445)	LN27A14X1(446)	LN27A15X1(447)	LN27A16X1(448)	
LN27A1X1(433)	LN27A2X1(434)	LN27A3X1(435)	LN27A4X1(436)	LN27A5X1(437)	
LN27A6X1(438)	LN27A7X1(439)	LN27A8X1(440)	LN27A9X1(441)	LN28A10X1(458)	
LN28A11X1(459)	LN28A12X1(460)	LN28A13X1(461)	LN28A14X1(462)	LN28A15X1(463)	
LN28A16X1(464)	LN28A1X1(449)	LN28A2X1(450)	LN28A3X1(451)	LN28A4X1(452)	
LN28A5X1(453)	LN28A6X1(454)	LN28A7X1(455)	LN28A8X1(456)	LN28A9X1(457)	
LN29A10X1(474)	LN29A11X1(475)	LN29A12X1(476)	LN29A13X1(477)	LN29A14X1(478)	
LN29A15X1(479)	LN29A16X1(480)	LN29A1X1(465)	LN29A2X1(466)	LN29A3X1(467)	
LN29A4X1(468)	LN29A5X1(469)	LN29A6X1(470)	LN29A7X1(471)	LN29A8X1(472)	
LN29A9X1(473)	LN2A10X1(42)	LN2A11X1(43)	LN2A12X1(44)	LN2A13X1(45)	
LN2A14X1(46)	LN2A15X1(47)	LN2A16X1(48)	LN2A1X1(33)	LN2A2X1(34)	
LN2A3X1(35)	LN2A4X1(36)	LN2A5X1(37)	LN2A6X1(38)	LN2A7X1(39)	
LN2A8X1(40)	LN2A9X1(41)	LN30A10X1(490)	LN30A11X1(491)	LN30A12X1(492)	
LN30A13X1(493)	LN30A14X1(494)	LN30A15X1(495)	LN30A16X1(496)	LN30A1X1(481)	
LN30A2X1(482)	LN30A3X1(483)	LN30A4X1(484)	LN30A5X1(485)	LN30A6X1(486)	
LN30A7X1(487)	LN30A8X1(488)	LN30A9X1(489)	LN31A10X1(506)	LN31A11X1(507)	
LN31A12X1(508)	LN31A13X1(509)	LN31A14X1(510)	LN31A15X1(511)	LN31A16X1(512)	
LN31A1X1(497)	LN31A2X1(498)	LN31A3X1(499)	LN31A4X1(500)	LN31A5X1(501)	
LN31A6X1(502)	LN31A7X1(503)	LN31A8X1(504)	LN31A9X1(505)	LN32A10X1(522)	
LN32A11X1(523)	LN32A12X1(524)	LN32A13X1(525)	LN32A14X1(526)	LN32A15X1(527)	
LN32A16X1(528)	LN32A1X1(513)	LN32A2X1(514)	LN32A3X1(515)	LN32A4X1(516)	
LN32A5X1(517)	LN32A6X1(518)	LN32A7X1(519)	LN32A8X1(520)	LN32A9X1(521)	
LN3A10X1(58)	LN3A11X1(59)	LN3A12X1(60)	LN3A13X1(61)	LN3A14X1(62)	
LN3A15X1(63)	LN3A16X1(64)	LN3A1X1(49)	LN3A2X1(50)	LN3A3X1(51)	
LN3A4X1(52)	LN3A5X1(53)	LN3A6X1(54)	LN3A7X1(55)	LN3A8X1(56)	
LN3A9X1(57)	LN4A10X1(74)	LN4A11X1(75)	LN4A12X1(76)	LN4A13X1(77)	
LN4A14X1(78)	LN4A15X1(79)	LN4A16X1(80)	LN4A1X1(65)	LN4A2X1(66)	
LN4A3X1(67)	LN4A4X1(68)	LN4A5X1(69)	LN4A6X1(70)	LN4A7X1(71)	
LN4A8X1(72)	LN4A9X1(73)	LN5A10X1(90)	LN5A11X1(91)	LN5A12X1(92)	
LN5A13X1(93)	LN5A14X1(94)	LN5A15X1(95)	LN5A16X1(96)	LN5A1X1(81)	
LN5A2X1(82)	LN5A3X1(83)	LN5A4X1(84)	LN5A5X1(85)	LN5A6X1(86)	
LN5A7X1(87)	LN5A8X1(88)	LN5A9X1(89)	LN6A10X1(106)	LN6A11X1(107)	
LN6A12X1(108)	LN6A13X1(109)	LN6A14X1(110)	LN6A15X1(111)	LN6A16X1(112)	
LN6A1X1(97)	LN6A2X1(98)	LN6A3X1(99)	LN6A4X1(100)	LN6A5X1(101)	
LN6A6X1(102)	LN6A7X1(103)	LN6A8X1(104)	LN6A9X1(105)	LN7A10X1(122)	
LN7A11X1(123)	LN7A12X1(124)	LN7A13X1(125)	LN7A14X1(126)	LN7A15X1(127)	
LN7A16X1(128)	LN7A1X1(113)	LN7A2X1(114)	LN7A3X1(115)	LN7A4X1(116)	
LN7A5X1(117)	LN7A6X1(118)	LN7A7X1(119)	LN7A8X1(120)	LN7A9X1(121)	
LN8A10X1(138)	LN8A11X1(139)	LN8A12X1(140)	LN8A13X1(141)	LN8A14X1(142)	
LN8A15X1(143)	LN8A16X1(144)	LN8A1X1(129)	LN8A2X1(130)	LN8A3X1(131)	
LN8A4X1(132)	LN8A5X1(133)	LN8A6X1(134)	LN8A7X1(135)	LN8A8X1(136)	
LN8A9X1(137)	LN9A10X1(154)	LN9A11X1(155)	LN9A12X1(156)	LN9A13X1(157)	
LN9A14X1(158)	LN9A15X1(159)	LN9A16X1(160)	LN9A1X1(145)	LN9A2X1(146)	
LN9A3X1(147)	LN9A4X1(148)	LN9A5X1(149)	LN9A6X1(150)	LN9A7X1(151)	
LN9A8X1(152)	LN9A9X1(153)	LNGA10X1(10)	LNGA11X1(11)	LNGA12X1(12)	
LNGA13X1(13)	LNGA14X1(14)	LNGA15X1(15)	LNGA16X1(16)	LNGA1X1(1)	
LNGA2X1(2)	LNGA3X1(3)	LNGA4X1(4)	LNGA5X1(5)	LNGA6X1(6)	
LNGA7X1(7)	LNGA8X1(8)	LNGA9X1(9)	LNVA10X1(538)	LNVA11X1(539)	
LNVA12X1(540)	LNVA13X1(541)	LNVA14X1(542)	LNVA15X1(543)	LNVA16X1(544)	
LNVA1X1(529)	LNVA2X1(530)	LNVA3X1(531)	LNVA4X1(532)	LNVA5X1(533)	
LNVA6X1(534)	LNVA7X1(535)	LNVA8X1(536)	LNVA9X1(537)	

Input current sources: 
IIN1	IIN2	IIN3	IIN4	IIN5	
IIN6	IIN7	IIN8	

Input voltage sources: 


Output nodes: 
TDN1A9	TDN2A9	TDN3A9	TDN4A9	TDN5A9	
TDN6A9	TDN7A9	TDN8A9	TDN9A9	TDN10A9	
TDN11A9	TDN12A9	TDN13A9	TDN14A9	TDN15A9	
TDN16A9	TDN17A9	TDN18A9	TDN19A9	TDN20A9	
TDN21A9	TDN22A9	TDN23A9	TDN24A9	TDN25A9	
TDN26A9	TDN27A9	TDN28A9	TDN29A9	TDN30A9	
TDN31A9	TDN32A9	TDN32A1	TDN31A1	TDN30A1	
TDN29A1	TDN28A1	TDN27A1	TDN26A1	TDN25A1	
TDN24A1	TDN23A1	TDN22A1	TDN21A1	TDN20A1	
TDN19A1	TDN18A1	TDN17A1	TDN16A1	TDN15A1	
TDN14A1	TDN13A1	TDN12A1	TDN11A1	TDN10A1	
TDN9A1	TDN8A1	TDN7A1	TDN6A1	TDN5A1	
TDN4A1	TDN3A1	TDN2A1	TDN1A1	

